datetime,predict
2023-08-05 23:00:00,418.38410093538334
2023-08-06 00:00:00,383.7637928536707
2023-08-06 01:00:00,347.0899388261476
2023-08-06 02:00:00,324.79241476076515
2023-08-06 03:00:00,313.66225411485914
2023-08-06 04:00:00,305.3601470677915
2023-08-06 05:00:00,298.34759414558744
2023-08-06 06:00:00,296.75521981510445
2023-08-06 07:00:00,316.63852070386815
2023-08-06 08:00:00,344.35881527334243
2023-08-06 09:00:00,392.6531590147591
2023-08-06 10:00:00,434.71798728339303
2023-08-06 11:00:00,450.26421255440147
2023-08-06 12:00:00,454.34246666236254
2023-08-06 13:00:00,450.6045250765689
2023-08-06 14:00:00,451.08581534763675
2023-08-06 15:00:00,447.5774462828473
2023-08-06 16:00:00,445.0172990931545
2023-08-06 17:00:00,442.21754875765043
2023-08-06 18:00:00,437.2405628037893
2023-08-06 19:00:00,437.0643680087285
2023-08-06 20:00:00,435.32654498181694
2023-08-06 21:00:00,439.17495680965294
2023-08-06 22:00:00,447.94160945898614
2023-08-06 23:00:00,426.1564013772745
2023-08-07 00:00:00,371.9427869622492
2023-08-07 01:00:00,337.5216295263185
2023-08-07 02:00:00,317.10036799344107
2023-08-07 03:00:00,304.9468487201715
2023-08-07 04:00:00,296.1209374282041
2023-08-07 05:00:00,288.08966936636847
2023-08-07 06:00:00,288.3484052989945
2023-08-07 07:00:00,319.84854712677543
2023-08-07 08:00:00,372.8627878337374
2023-08-07 09:00:00,420.9092448106865
2023-08-07 10:00:00,457.04571216307716
2023-08-07 11:00:00,472.1242228538442
2023-08-07 12:00:00,475.0656207638105
2023-08-07 13:00:00,470.21744036219854
2023-08-07 14:00:00,468.67801635392664
2023-08-07 15:00:00,465.64857066737466
2023-08-07 16:00:00,463.4816034835095
2023-08-07 17:00:00,461.13775222561924
2023-08-07 18:00:00,451.30199953635076
2023-08-07 19:00:00,445.03369287858953
2023-08-07 20:00:00,436.10520078011865
2023-08-07 21:00:00,438.4183882898807
2023-08-07 22:00:00,446.23906230491616
2023-08-07 23:00:00,416.868599946467
2023-08-08 00:00:00,376.2308206510655
2023-08-08 01:00:00,341.1292145343657
2023-08-08 02:00:00,316.410335196236
2023-08-08 03:00:00,301.0975392779195
2023-08-08 04:00:00,293.71337618429527
2023-08-08 05:00:00,287.0657712057056
2023-08-08 06:00:00,285.14565494318595
2023-08-08 07:00:00,314.6642824789993
2023-08-08 08:00:00,351.64139346263437
2023-08-08 09:00:00,407.86329653818973
2023-08-08 10:00:00,437.5481105334999
2023-08-08 11:00:00,446.02274905560955
2023-08-08 12:00:00,446.55137679013586
2023-08-08 13:00:00,445.8749145358647
2023-08-08 14:00:00,446.21143192735144
2023-08-08 15:00:00,445.9252703006824
2023-08-08 16:00:00,443.6601460413152
2023-08-08 17:00:00,441.8309642352082
2023-08-08 18:00:00,440.74594313130115
2023-08-08 19:00:00,438.14764016030495
2023-08-08 20:00:00,431.6404359345388
2023-08-08 21:00:00,438.3468770151379
2023-08-08 22:00:00,445.0425197169774
2023-08-08 23:00:00,422.4516179483428
2023-08-09 00:00:00,380.7880143540532
2023-08-09 01:00:00,340.99096137714605
2023-08-09 02:00:00,320.39486674363167
2023-08-09 03:00:00,306.35571404835855
2023-08-09 04:00:00,301.1539091429604
2023-08-09 05:00:00,294.2325929280278
2023-08-09 06:00:00,295.63125116748927
2023-08-09 07:00:00,328.6043630962939
2023-08-09 08:00:00,374.51905940324616
2023-08-09 09:00:00,426.6237824390945
2023-08-09 10:00:00,459.18418995211107
2023-08-09 11:00:00,470.9861430186277
2023-08-09 12:00:00,470.84212920196467
2023-08-09 13:00:00,469.29270619776855
2023-08-09 14:00:00,470.47854505263274
2023-08-09 15:00:00,468.96805562472264
2023-08-09 16:00:00,467.4352045762022
2023-08-09 17:00:00,464.70903076624006
2023-08-09 18:00:00,455.64163241534
2023-08-09 19:00:00,454.0039507723517
2023-08-09 20:00:00,446.2504688341463
2023-08-09 21:00:00,446.9100686362283
2023-08-09 22:00:00,452.6468619105807
2023-08-09 23:00:00,426.83892250834447
2023-08-10 00:00:00,383.6834387543534
2023-08-10 01:00:00,347.4351951910256
2023-08-10 02:00:00,323.3199486932971
2023-08-10 03:00:00,313.6859074468131
2023-08-10 04:00:00,306.87589489673104
2023-08-10 05:00:00,301.64583360955504
2023-08-10 06:00:00,300.39728478390487
2023-08-10 07:00:00,333.04111583027327
2023-08-10 08:00:00,378.90137797356556
2023-08-10 09:00:00,430.86604003366153
2023-08-10 10:00:00,466.9906087201491
2023-08-10 11:00:00,477.9169479552328
2023-08-10 12:00:00,477.8323372290319
2023-08-10 13:00:00,474.66252668385414
2023-08-10 14:00:00,476.60928160677486
2023-08-10 15:00:00,474.5360030937747
2023-08-10 16:00:00,470.5753772108085
2023-08-10 17:00:00,466.656660421659
2023-08-10 18:00:00,459.43831086554314
2023-08-10 19:00:00,455.1592869021573
2023-08-10 20:00:00,445.44160133860305
2023-08-10 21:00:00,453.5942195203387
2023-08-10 22:00:00,457.8274073504858
2023-08-10 23:00:00,429.84064173246145
2023-08-11 00:00:00,386.47367835120906
2023-08-11 01:00:00,348.42498232859543
2023-08-11 02:00:00,325.7129270294962
2023-08-11 03:00:00,313.46039846085046
2023-08-11 04:00:00,308.58775062575705
2023-08-11 05:00:00,303.6508738518037
2023-08-11 06:00:00,304.21894714213283
2023-08-11 07:00:00,335.78814746726357
2023-08-11 08:00:00,377.8663964051018
2023-08-11 09:00:00,436.8951542020792
2023-08-11 10:00:00,470.6099690431374
2023-08-11 11:00:00,483.6969920567477
2023-08-11 12:00:00,487.2642595720084
2023-08-11 13:00:00,482.2078573916336
2023-08-11 14:00:00,485.46528662310635
2023-08-11 15:00:00,482.4495518208612
2023-08-11 16:00:00,479.51220687045236
2023-08-11 17:00:00,477.04139808219236
2023-08-11 18:00:00,464.7357801092063
2023-08-11 19:00:00,458.0298671792106
2023-08-11 20:00:00,451.2097914542703
2023-08-11 21:00:00,456.4397325302242
2023-08-11 22:00:00,460.4663625789484
2023-08-11 23:00:00,433.71256755309565
2023-08-12 00:00:00,388.4814252906706
2023-08-12 01:00:00,353.10709853531375
2023-08-12 02:00:00,330.1180261900247
2023-08-12 03:00:00,320.2720932582666
2023-08-12 04:00:00,313.27641586035963
2023-08-12 05:00:00,306.67019630531854
2023-08-12 06:00:00,301.5463227789669
2023-08-12 07:00:00,317.9678339489785
2023-08-12 08:00:00,346.7547827491329
2023-08-12 09:00:00,397.73005672750276
2023-08-12 10:00:00,438.20261622867656
2023-08-12 11:00:00,457.10869000318644
2023-08-12 12:00:00,459.82904195634865
2023-08-12 13:00:00,458.7870272535161
2023-08-12 14:00:00,456.24907541439404
2023-08-12 15:00:00,455.04221424200546
2023-08-12 16:00:00,449.8168191758413
2023-08-12 17:00:00,450.26029449267116
2023-08-12 18:00:00,448.8808627690166
2023-08-12 19:00:00,443.9673286455143
2023-08-12 20:00:00,437.2017336265203
2023-08-12 21:00:00,442.99523901839484
2023-08-12 22:00:00,443.9577754046677
2023-08-12 23:00:00,421.8867176157255
2023-08-13 00:00:00,383.30962125899543
2023-08-13 01:00:00,348.04135639286824
2023-08-13 02:00:00,326.9400073813282
2023-08-13 03:00:00,314.6833100424084
2023-08-13 04:00:00,308.32835546891624
2023-08-13 05:00:00,302.0397210268408
2023-08-13 06:00:00,299.7419550659307
2023-08-13 07:00:00,319.0903663663588
2023-08-13 08:00:00,348.1495125135847
2023-08-13 09:00:00,400.77760886069285
2023-08-13 10:00:00,440.89267385016075
2023-08-13 11:00:00,460.02950355022347
2023-08-13 12:00:00,466.1289507959615
2023-08-13 13:00:00,465.0813761334914
2023-08-13 14:00:00,466.81858197957445
2023-08-13 15:00:00,463.80788645401435
2023-08-13 16:00:00,456.524563792286
2023-08-13 17:00:00,458.1374934975815
2023-08-13 18:00:00,455.3878160896825
2023-08-13 19:00:00,454.92922007536936
2023-08-13 20:00:00,449.12109006886175
2023-08-13 21:00:00,458.44944700928767
2023-08-13 22:00:00,460.01288350045195
2023-08-13 23:00:00,432.7330959392377
2023-08-14 00:00:00,385.7979708928628
2023-08-14 01:00:00,349.1649655491495
2023-08-14 02:00:00,325.22586123075337
2023-08-14 03:00:00,313.1485980351232
2023-08-14 04:00:00,305.05379434809436
2023-08-14 05:00:00,300.40459692517675
2023-08-14 06:00:00,301.22442067651576
2023-08-14 07:00:00,343.50638215237166
2023-08-14 08:00:00,389.99863554307655
2023-08-14 09:00:00,447.42478776500764
2023-08-14 10:00:00,489.7648307477667
2023-08-14 11:00:00,507.87490445797164
2023-08-14 12:00:00,510.00001670410717
2023-08-14 13:00:00,504.7937607605528
2023-08-14 14:00:00,506.9665600257704
2023-08-14 15:00:00,505.6650867364932
2023-08-14 16:00:00,504.9808549063567
2023-08-14 17:00:00,497.5543897586589
2023-08-14 18:00:00,477.53328076310646
2023-08-14 19:00:00,469.9859301943632
2023-08-14 20:00:00,462.5707945976678
2023-08-14 21:00:00,463.9600318787649
2023-08-14 22:00:00,462.6320741637042
2023-08-14 23:00:00,430.06981218076186
2023-08-15 00:00:00,392.4710177319031
2023-08-15 01:00:00,360.83121114814236
2023-08-15 02:00:00,335.1014846410095
2023-08-15 03:00:00,324.12613064905497
2023-08-15 04:00:00,315.4821376346666
2023-08-15 05:00:00,308.6705540272252
2023-08-15 06:00:00,305.1796418790243
2023-08-15 07:00:00,328.11128676860744
2023-08-15 08:00:00,363.32346373964975
2023-08-15 09:00:00,421.45431419386495
2023-08-15 10:00:00,450.5888702977122
2023-08-15 11:00:00,468.97055310519585
2023-08-15 12:00:00,475.1857169524666
2023-08-15 13:00:00,473.89750002725145
2023-08-15 14:00:00,475.92136885083244
2023-08-15 15:00:00,474.5576982899896
2023-08-15 16:00:00,473.52382860064404
2023-08-15 17:00:00,471.8882579837305
2023-08-15 18:00:00,469.53285135803185
2023-08-15 19:00:00,466.7145926367321
2023-08-15 20:00:00,461.53483668082987
2023-08-15 21:00:00,471.9988213820624
2023-08-15 22:00:00,471.73694568872116
2023-08-15 23:00:00,439.2041667619901
2023-08-16 00:00:00,395.87630096668465
2023-08-16 01:00:00,357.6861421602698
2023-08-16 02:00:00,335.42941642202663
2023-08-16 03:00:00,324.99412016183373
2023-08-16 04:00:00,316.0555369877795
2023-08-16 05:00:00,313.47869545970815
2023-08-16 06:00:00,311.9754685110679
2023-08-16 07:00:00,342.5890363642958
2023-08-16 08:00:00,387.9239541433442
2023-08-16 09:00:00,446.4517252389271
2023-08-16 10:00:00,482.2857103042742
2023-08-16 11:00:00,500.32832665305546
2023-08-16 12:00:00,505.2709611585161
2023-08-16 13:00:00,501.9194884568373
2023-08-16 14:00:00,506.75597043248416
2023-08-16 15:00:00,504.73764468333127
2023-08-16 16:00:00,502.01272650001715
2023-08-16 17:00:00,496.13180273580036
2023-08-16 18:00:00,486.71785522505775
2023-08-16 19:00:00,480.7494027792064
2023-08-16 20:00:00,474.73779689826347
2023-08-16 21:00:00,483.2162849575358
2023-08-16 22:00:00,475.67552618134994
2023-08-16 23:00:00,442.95723319368904
2023-08-17 00:00:00,397.86306697958616
2023-08-17 01:00:00,360.8701063050571
2023-08-17 02:00:00,337.3862687124165
2023-08-17 03:00:00,326.5589969312565
2023-08-17 04:00:00,320.5236053170984
2023-08-17 05:00:00,317.79809738656337
2023-08-17 06:00:00,317.5053911916421
2023-08-17 07:00:00,347.87495663541785
2023-08-17 08:00:00,393.3148180011285
2023-08-17 09:00:00,447.98503383135846
2023-08-17 10:00:00,481.860574492148
2023-08-17 11:00:00,499.66226796303454
2023-08-17 12:00:00,504.6240982643716
2023-08-17 13:00:00,504.8026958041386
2023-08-17 14:00:00,507.77333547810235
2023-08-17 15:00:00,506.5174172924185
2023-08-17 16:00:00,502.5667918452689
2023-08-17 17:00:00,497.8279132985142
2023-08-17 18:00:00,488.00179977894004
2023-08-17 19:00:00,485.00668516778546
2023-08-17 20:00:00,477.3523162123741
2023-08-17 21:00:00,484.65073747303427
2023-08-17 22:00:00,476.5254153512366
2023-08-17 23:00:00,446.60638663987754
2023-08-18 00:00:00,400.99995990316876
2023-08-18 01:00:00,362.93411264835936
2023-08-18 02:00:00,341.10249253906784
2023-08-18 03:00:00,330.35886453164755
2023-08-18 04:00:00,322.75672799106314
2023-08-18 05:00:00,317.13037626704624
2023-08-18 06:00:00,316.96287335797314
2023-08-18 07:00:00,346.3431650568409
2023-08-18 08:00:00,392.35431260604946
2023-08-18 09:00:00,449.49670448507027
2023-08-18 10:00:00,481.2632787533661
2023-08-18 11:00:00,501.6620016629006
2023-08-18 12:00:00,507.52993654373836
2023-08-18 13:00:00,504.2654634750412
2023-08-18 14:00:00,506.672094464875
2023-08-18 15:00:00,505.27129807251225
2023-08-18 16:00:00,501.59729703702476
2023-08-18 17:00:00,500.17991699331674
2023-08-18 18:00:00,489.93754973956845
2023-08-18 19:00:00,479.9234171955261
2023-08-18 20:00:00,473.20475501644484
2023-08-18 21:00:00,478.9208084768078
2023-08-18 22:00:00,472.7052772904689
2023-08-18 23:00:00,445.03098948528225
2023-08-19 00:00:00,400.13392998181985
2023-08-19 01:00:00,362.8197171552383
2023-08-19 02:00:00,341.71692636692353
2023-08-19 03:00:00,327.61813318399743
2023-08-19 04:00:00,320.5673248252282
2023-08-19 05:00:00,315.87906209379554
2023-08-19 06:00:00,306.93059428486015
2023-08-19 07:00:00,322.44495141696876
2023-08-19 08:00:00,358.7227080223253
2023-08-19 09:00:00,412.04608782223477
2023-08-19 10:00:00,451.5422846667765
2023-08-19 11:00:00,475.71726970651855
2023-08-19 12:00:00,481.3344002595768
2023-08-19 13:00:00,479.88933872946996
2023-08-19 14:00:00,480.7118900801254
2023-08-19 15:00:00,479.25896587384955
2023-08-19 16:00:00,474.9408518268756
2023-08-19 17:00:00,476.35752228551405
2023-08-19 18:00:00,465.97644571934734
2023-08-19 19:00:00,463.3343478773685
2023-08-19 20:00:00,452.8853185146885
2023-08-19 21:00:00,462.4580629594419
2023-08-19 22:00:00,452.26764656195644
2023-08-19 23:00:00,430.74677289639624
2023-08-20 00:00:00,390.50028989918576
2023-08-20 01:00:00,356.548396754005
2023-08-20 02:00:00,334.8051026568238
2023-08-20 03:00:00,323.3077134181726
2023-08-20 04:00:00,314.89706784829076
2023-08-20 05:00:00,312.46688536368487
2023-08-20 06:00:00,311.77066437208964
2023-08-20 07:00:00,327.0653663246157
2023-08-20 08:00:00,359.53376198975144
2023-08-20 09:00:00,417.4330259114401
2023-08-20 10:00:00,452.7074323638742
2023-08-20 11:00:00,478.4115714944784
2023-08-20 12:00:00,487.51954174315426
2023-08-20 13:00:00,483.6179776545986
2023-08-20 14:00:00,483.47859224713636
2023-08-20 15:00:00,482.86882197223235
2023-08-20 16:00:00,477.0873091623167
2023-08-20 17:00:00,473.36334595046077
2023-08-20 18:00:00,464.40420519670215
2023-08-20 19:00:00,464.62402977436875
2023-08-20 20:00:00,460.03441793037837
2023-08-20 21:00:00,474.08947109494676
2023-08-20 22:00:00,462.7029696669283
2023-08-20 23:00:00,430.08699177329163
2023-08-21 00:00:00,386.7137450816259
2023-08-21 01:00:00,353.6403231534508
2023-08-21 02:00:00,330.0241388475017
2023-08-21 03:00:00,318.99342558356966
2023-08-21 04:00:00,312.44317842880014
2023-08-21 05:00:00,312.0634122441008
2023-08-21 06:00:00,319.51677058787266
2023-08-21 07:00:00,344.3171346471673
2023-08-21 08:00:00,391.72367829211
2023-08-21 09:00:00,442.7216111265574
2023-08-21 10:00:00,472.35064002531243
2023-08-21 11:00:00,498.93874350077886
2023-08-21 12:00:00,508.4663401237708
2023-08-21 13:00:00,506.67712495544816
2023-08-21 14:00:00,507.1463395635794
2023-08-21 15:00:00,502.0679738461153
2023-08-21 16:00:00,498.9874057767458
2023-08-21 17:00:00,490.85204630561185
2023-08-21 18:00:00,476.7054232783454
2023-08-21 19:00:00,469.5710768236094
2023-08-21 20:00:00,465.9984488413772
2023-08-21 21:00:00,470.3216027530269
2023-08-21 22:00:00,458.7882996441374
2023-08-21 23:00:00,424.6960669761222
2023-08-22 00:00:00,378.334616145899
2023-08-22 01:00:00,347.2899351943646
2023-08-22 02:00:00,326.9311914187746
2023-08-22 03:00:00,315.7106019854135
2023-08-22 04:00:00,307.43181449828785
2023-08-22 05:00:00,303.43964616602113
2023-08-22 06:00:00,298.42813685179857
2023-08-22 07:00:00,321.57257055539935
2023-08-22 08:00:00,359.7105487846867
2023-08-22 09:00:00,416.5376381017247
2023-08-22 10:00:00,440.3668535856565
2023-08-22 11:00:00,455.08153414733226
2023-08-22 12:00:00,458.42507974995726
2023-08-22 13:00:00,456.5211581877845
2023-08-22 14:00:00,455.3576447300229
2023-08-22 15:00:00,454.52270253201345
2023-08-22 16:00:00,451.5395578355061
2023-08-22 17:00:00,450.6712353248355
2023-08-22 18:00:00,449.5339012914247
2023-08-22 19:00:00,448.15926955649365
2023-08-22 20:00:00,445.0789659001672
2023-08-22 21:00:00,459.05738231595126
2023-08-22 22:00:00,446.44039384385565
2023-08-22 23:00:00,416.6532166645717
2023-08-23 00:00:00,380.17425791840435
2023-08-23 01:00:00,344.2411716640868
2023-08-23 02:00:00,322.76913579020726
2023-08-23 03:00:00,311.5529960680224
2023-08-23 04:00:00,307.5144671863319
2023-08-23 05:00:00,306.7089528254983
2023-08-23 06:00:00,309.0245119451738
2023-08-23 07:00:00,335.0990371070428
2023-08-23 08:00:00,379.6020390936702
2023-08-23 09:00:00,432.23253743794055
2023-08-23 10:00:00,467.52389355944376
2023-08-23 11:00:00,481.0110945481221
2023-08-23 12:00:00,482.5337315430824
2023-08-23 13:00:00,479.2780428291022
2023-08-23 14:00:00,483.22429826135874
2023-08-23 15:00:00,482.22423472949333
2023-08-23 16:00:00,476.71538672458007
2023-08-23 17:00:00,475.7063019222122
2023-08-23 18:00:00,467.93586724624794
2023-08-23 19:00:00,460.59265020950096
2023-08-23 20:00:00,457.5215831070965
2023-08-23 21:00:00,470.455267548238
2023-08-23 22:00:00,457.3397116042004
2023-08-23 23:00:00,422.85006273226463
2023-08-24 00:00:00,382.05757618874406
2023-08-24 01:00:00,348.63524288225085
2023-08-24 02:00:00,330.08330212306174
2023-08-24 03:00:00,317.4596053175832
2023-08-24 04:00:00,311.2705267537814
2023-08-24 05:00:00,310.87445678820404
2023-08-24 06:00:00,310.9961852675009
2023-08-24 07:00:00,338.3099514984184
2023-08-24 08:00:00,381.49041886194425
2023-08-24 09:00:00,442.04802908923114
2023-08-24 10:00:00,476.5011511820077
2023-08-24 11:00:00,495.0978880326653
2023-08-24 12:00:00,500.77575368684745
2023-08-24 13:00:00,498.403872483206
2023-08-24 14:00:00,505.1194003326095
2023-08-24 15:00:00,505.25889222546795
2023-08-24 16:00:00,502.4695508051198
2023-08-24 17:00:00,499.3195242218986
2023-08-24 18:00:00,483.62985468466655
2023-08-24 19:00:00,477.26519254068376
2023-08-24 20:00:00,478.75136255290255
2023-08-24 21:00:00,482.7991198759345
2023-08-24 22:00:00,461.6247338176854
2023-08-24 23:00:00,427.31662900992546
2023-08-25 00:00:00,385.75037888219697
2023-08-25 01:00:00,351.7573719778956
2023-08-25 02:00:00,332.0930490378702
2023-08-25 03:00:00,319.06774644705433
2023-08-25 04:00:00,313.50163718168614
2023-08-25 05:00:00,313.2900435048716
2023-08-25 06:00:00,314.3516109300267
2023-08-25 07:00:00,340.97826966202877
2023-08-25 08:00:00,391.3037425301809
2023-08-25 09:00:00,446.19156700053543
2023-08-25 10:00:00,482.39901580619915
2023-08-25 11:00:00,497.6208084343691
2023-08-25 12:00:00,503.49675878991263
2023-08-25 13:00:00,500.12915479893695
2023-08-25 14:00:00,501.7600601987167
2023-08-25 15:00:00,501.8571063532106
2023-08-25 16:00:00,495.9274840916903
2023-08-25 17:00:00,493.38635757051605
2023-08-25 18:00:00,480.45898376929887
2023-08-25 19:00:00,472.2384351771334
2023-08-25 20:00:00,465.67552641598786
2023-08-25 21:00:00,480.8031456886973
2023-08-25 22:00:00,467.3546013618519
2023-08-25 23:00:00,436.5618919878498
2023-08-26 00:00:00,394.3841260343594
2023-08-26 01:00:00,358.83957243595637
2023-08-26 02:00:00,337.0522379211199
2023-08-26 03:00:00,324.74517672183356
2023-08-26 04:00:00,317.0118044587322
2023-08-26 05:00:00,313.8566293812038
2023-08-26 06:00:00,310.58927150760724
2023-08-26 07:00:00,324.07363634946944
2023-08-26 08:00:00,357.71172637353766
2023-08-26 09:00:00,410.40892115009467
2023-08-26 10:00:00,445.6430071438574
2023-08-26 11:00:00,464.24872473124515
2023-08-26 12:00:00,473.0308036109013
2023-08-26 13:00:00,467.9580776149157
2023-08-26 14:00:00,468.1959433851693
2023-08-26 15:00:00,468.3107244335413
2023-08-26 16:00:00,466.5718303519868
2023-08-26 17:00:00,465.88068008477615
2023-08-26 18:00:00,464.0143705816231
2023-08-26 19:00:00,454.54060995120807
2023-08-26 20:00:00,449.6464584161185
2023-08-26 21:00:00,464.4818429679895
2023-08-26 22:00:00,451.1557287093317
2023-08-26 23:00:00,424.5008688453726
2023-08-27 00:00:00,383.2924141352844
2023-08-27 01:00:00,351.05332731062106
2023-08-27 02:00:00,328.31003790287616
2023-08-27 03:00:00,315.6395389657736
2023-08-27 04:00:00,307.44954178718837
2023-08-27 05:00:00,305.56728805201556
2023-08-27 06:00:00,303.5521746615047
2023-08-27 07:00:00,317.9609561947337
2023-08-27 08:00:00,351.3476535832344
2023-08-27 09:00:00,405.9747427455763
2023-08-27 10:00:00,449.35386912899855
2023-08-27 11:00:00,467.5879040880849
2023-08-27 12:00:00,474.52531544162684
2023-08-27 13:00:00,469.4803252443676
2023-08-27 14:00:00,471.9369648813048
2023-08-27 15:00:00,470.3028304500876
2023-08-27 16:00:00,466.6993310154147
2023-08-27 17:00:00,461.24580310652675
2023-08-27 18:00:00,458.1060554504107
2023-08-27 19:00:00,453.9293479294171
2023-08-27 20:00:00,454.80056230077184
2023-08-27 21:00:00,472.12882568901523
2023-08-27 22:00:00,458.2632578089848
2023-08-27 23:00:00,427.9800964375031
2023-08-28 00:00:00,376.6559070477538
2023-08-28 01:00:00,346.5537596510926
2023-08-28 02:00:00,322.3721252997464
2023-08-28 03:00:00,310.43023171876433
2023-08-28 04:00:00,303.15685122624257
2023-08-28 05:00:00,301.387226676459
2023-08-28 06:00:00,304.01695183533224
2023-08-28 07:00:00,339.09960007405783
2023-08-28 08:00:00,388.4927331679495
2023-08-28 09:00:00,443.8645386456616
2023-08-28 10:00:00,476.0117662929085
2023-08-28 11:00:00,506.46150301012966
2023-08-28 12:00:00,508.08180091841416
2023-08-28 13:00:00,504.5211201347104
2023-08-28 14:00:00,505.96002275064575
2023-08-28 15:00:00,500.93582011637346
2023-08-28 16:00:00,497.78189085278746
2023-08-28 17:00:00,491.3254278371133
2023-08-28 18:00:00,479.16879282257617
